year,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
1950,0.005905141170238401,0.021364065172154424,0.03196658858833664,0.09623731389732489,0.047634285134516834,0.03305727879622141,0.05534716240065012,0.03173147558288026,0.0032398767266416206,0.01765396243460005,0.06380049929807549,0.038101964900847676,0.08490896443940182,0.09354473341989915,0.08070814866556297,0.020214840606064745,0.08431581627625875,0.057233919880121636,0.07941941721241826,0.05361454539778487
1951,0.02433038657498974,0.03579889152106954,0.04994822061130791,0.053480923110200466,0.039346409295696605,0.07383192662290235,0.06649466131538907,0.07225261822960417,0.06570426635495326,0.04314134217508989,0.028437921772381067,0.056866213615534705,0.04163536939667753,0.04945413116556219,0.023414802534597372,0.06322492996078397,0.07358673380949629,0.010535142574806032,0.062252307108813756,0.06626280225014408
1952,0.0794359267555477,0.07480866272437765,0.022394263886625587,0.0425697242883487,0.0699917416318425,0.06066079834574851,0.09199472274623424,0.030149028099627037,0.08068619029600312,0.08147427983254939,0.024820217074475383,0.042800811290303276,0.01224300777686018,0.052087562639768506,0.038039130118554074,0.017283650548578448,0.008041091135741979,0.04491465892571243,0.0675740744321106,0.05803045745099068
1953,0.09099644361868836,0.07062935750546594,0.05995364505625463,0.015944599273709992,0.06375493811521174,0.01926545242988111,0.08096444557047547,0.0040386979327947155,0.06627537088646793,0.09248374292711764,0.045677448413703796,0.018470662200076947,0.05790051515919264,0.06875826929031895,0.06430763167525265,0.011809250344847,0.06768666310090177,0.023104279856243373,0.02530097870863009,0.052677607934765266
1954,0.05437430597836983,0.0373168171289532,0.07289215320002693,0.06910365511277089,0.00030257678533249786,0.039516972042348913,0.02216504416955249,0.06825954725931274,0.011894448788694133,0.06799026131833223,0.05226292664991274,0.061573266120351584,0.06795401128781563,0.06332880331251299,0.05395928011878173,0.04605381427999672,0.0660564331597524,0.009427967120482526,0.06408339578449135,0.07148432038220849
1955,0.05336027220522103,0.026080567136700813,0.06773353825814517,0.018626245004730084,0.08688423538795344,0.05148280643801404,0.008851040117856047,0.08897749135245824,0.08437396714343856,0.051461864773297374,0.01755548858269545,0.0007010905144274412,0.03269358065135861,0.029211801265422853,0.06993969711068762,0.020458185413857372,0.04715061336314941,0.08394784979181254,0.07977499547022687,0.08073467001854703
1956,0.09447323703273039,0.08468930204936134,0.022103059444703674,0.07980856325123079,0.01877063272440544,0.03871154484365916,0.014829361286957997,0.02962254122801983,0.009420873891790327,0.1104915922037933,0.08866675483270495,0.06527114799667631,0.08697995553437353,0.00805970670652437,0.08520706958546159,0.009311082221484733,0.017883565933640915,0.010915537767086952,0.005540736452581227,0.11924373501281318
1957,0.060084920880019745,0.06976699818639906,0.071284890355244,0.017173763478298194,0.04434319863878578,0.05291875282443604,0.01966820999614863,0.03885350850103081,0.043243829762371774,0.06165885462933264,0.07472012000052465,0.002508755006480553,0.10028819680849162,0.01220394842743748,0.03388011632801256,0.053491092369640725,0.019033867000213436,0.06943194107764382,0.054733546132355905,0.10071148959713258
1958,0.005789648439491998,0.028628672641786326,0.04676481153895406,0.03465289873384729,0.06545283119361496,0.00865444218680767,0.10966561918867862,0.054622596287327026,0.06571913915667633,0.1039212997641758,0.0024126368227986813,0.007008998942700725,0.09987908485251638,0.10275861052970353,0.04680674087781904,0.10590444416995208,0.04265686955556034,0.03774660400685828,0.006360794028355566,0.024593257082375284
1959,0.04354659092686909,0.05988402936102368,0.038713769842229295,0.05007616173310255,0.013116031795923534,0.021882809066588536,0.10450157799146363,0.13125276450735235,0.04715627306719157,0.04640816715473703,0.022983634116474118,0.021481733273219374,0.015100076943973126,0.04973908739612208,0.11115915171047448,0.06539099911962441,0.02696736921302387,0.046349854716694,0.08003879910511741,0.004251118958795862
1960,0.09247949033981463,0.020862693372383966,0.041608500925108496,0.05334649803432262,0.057569592201530156,0.035309970740533436,0.06256527312795006,0.02985910032129346,0.07416167684586941,0.05994912140825556,0.045234812208201206,0.06908997262211004,0.0930021505090235,0.026334470198392298,0.06522133707874778,0.05157420491509623,0.08304689972241994,0.0191588212207631,0.0036177586621420135,0.016007655546042086
1961,0.09154673517820984,0.023684382416338263,0.044980295673757324,0.04719893749047443,0.002024864464717281,0.05329312634718805,0.07734111345772823,0.025772387815976835,0.07457488732609027,0.055283154434017726,0.00378519018485053,0.08748829715430338,0.0999912909055281,0.09254066058481569,0.0510516231574822,0.03780400182890984,0.029002373228243592,0.056421868536218944,0.009131485553789545,0.03708332426135993
